tripStartTime,tripDuration
2020-03-01 11:51:04,227
2020-03-01 11:51:07,796
2020-03-01 11:51:10,1607
2020-03-01 11:51:14,315
2020-03-01 11:51:30,585
2020-03-01 11:52:16,561
2020-03-01 11:53:17,609
2020-03-01 11:53:40,452
2020-03-01 11:54:24,434
2020-03-01 11:54:25,651
2020-03-01 11:54:29,264
2020-03-01 11:54:59,510
2020-03-01 11:55:05,516
2020-03-01 11:55:10,3626
2020-03-01 11:55:24,250
2020-03-01 11:55:35,841
2020-03-01 11:56:23,576
2020-03-01 11:56:28,515
2020-03-01 11:56:58,318
2020-03-01 11:57:06,173
2020-03-01 11:57:18,643
2020-03-01 11:58:05,2237
2020-03-01 11:58:16,345
2020-03-01 11:58:25,1379
2020-03-01 11:58:35,529
2020-03-01 11:58:59,549
2020-03-01 11:59:05,929
2020-03-01 11:59:49,186
2020-03-01 11:59:51,506
2020-03-01 12:00:05,575
2020-03-01 12:00:19,475
2020-03-01 12:00:39,1016
2020-03-01 12:00:42,1261
2020-03-01 12:00:51,1340
2020-03-01 12:01:36,1242
2020-03-01 12:01:38,286
2020-03-01 12:01:44,903
2020-03-01 12:02:19,145
2020-03-01 12:02:38,1253
2020-03-01 12:02:40,756
2020-03-01 12:02:47,511
2020-03-01 12:02:47,1092
2020-03-01 12:03:00,742
2020-03-01 12:03:20,1753
2020-03-01 12:03:53,155
2020-03-01 12:04:04,891
2020-03-01 12:04:11,624
2020-03-01 12:04:20,527
2020-03-01 12:04:33,1576
2020-03-01 12:04:34,512
2020-03-01 12:04:49,922
2020-03-01 12:04:56,388
2020-03-01 12:05:02,341
2020-03-01 12:05:19,447
2020-03-01 12:05:24,1638
2020-03-01 12:05:39,1706
2020-03-01 12:05:46,2428
2020-03-01 12:05:50,542
2020-03-01 12:05:58,715
2020-03-01 12:07:02,505
2020-03-01 12:08:05,1210
2020-03-01 12:08:08,895
2020-03-01 12:08:24,2031
2020-03-01 12:08:26,1083
2020-03-01 12:08:27,647
2020-03-01 12:08:34,704
2020-03-01 12:09:03,99
2020-03-01 12:09:44,592
2020-03-01 12:10:07,173
2020-03-01 12:10:08,1182
2020-03-01 12:10:30,1459
2020-03-01 12:10:43,771
2020-03-01 12:11:04,718
2020-03-01 12:11:18,368
2020-03-01 12:11:43,305
2020-03-01 12:12:16,152
2020-03-01 12:12:34,732
2020-03-01 12:13:00,2112
2020-03-01 12:13:02,1989
2020-03-01 12:13:38,7458
2020-03-01 12:14:17,399
2020-03-01 12:14:29,320
2020-03-01 12:14:36,385
2020-03-01 12:14:36,1011
2020-03-01 12:14:43,753
2020-03-01 12:14:48,1091
2020-03-01 12:14:52,443
2020-03-01 12:14:56,851
2020-03-01 12:15:02,395
2020-03-01 12:15:07,1345
2020-03-01 12:15:07,557
2020-03-01 12:15:41,883
2020-03-01 12:15:47,802
2020-03-01 12:16:01,289
2020-03-01 12:16:01,2927
2020-03-01 12:16:44,806
2020-03-01 12:16:55,476
2020-03-01 12:17:03,134
2020-03-01 12:17:35,1012
2020-03-01 12:17:40,169
2020-03-01 12:17:41,514
2020-03-01 12:17:51,287
2020-03-01 12:17:58,519
2020-03-01 12:18:13,1318
2020-03-01 12:18:17,376
2020-03-01 12:18:25,2995
2020-03-01 12:18:26,2996
2020-03-01 12:18:39,858
2020-03-01 12:18:40,2271
2020-03-01 12:18:41,362
2020-03-01 12:18:43,1125
2020-03-01 12:18:56,231
2020-03-01 12:19:23,1435
2020-03-01 12:19:35,634
2020-03-01 12:19:44,226
2020-03-01 12:19:49,1351
2020-03-01 12:20:04,936
2020-03-01 12:20:10,548
2020-03-01 12:20:12,1401
2020-03-01 12:20:15,267
2020-03-01 12:20:21,252
2020-03-01 12:20:40,541
2020-03-01 12:20:47,534
2020-03-01 12:21:21,192
2020-03-01 12:21:30,847
2020-03-01 12:21:33,930
2020-03-01 12:21:36,280
2020-03-01 12:21:44,459
2020-03-01 12:21:46,1388
2020-03-01 12:22:03,1467
2020-03-01 12:22:16,230
2020-03-01 12:22:41,1414
2020-03-01 12:22:59,464
2020-03-01 12:23:02,649
2020-03-01 12:23:16,818
2020-03-01 12:24:25,802
2020-03-01 12:24:28,1051
2020-03-01 12:24:48,1827
2020-03-01 12:25:01,397
2020-03-01 12:25:14,1788
2020-03-01 12:26:03,328
2020-03-01 12:26:18,626
2020-03-01 12:27:10,528
2020-03-01 12:27:11,2005
2020-03-01 12:27:37,666
2020-03-01 12:27:38,364
2020-03-01 12:27:40,647
2020-03-01 12:27:47,298
2020-03-01 12:27:51,494
2020-03-01 12:28:10,1813
2020-03-01 12:28:11,601
2020-03-01 12:28:19,1119
2020-03-01 12:28:27,630
2020-03-01 12:28:43,405
2020-03-01 12:29:11,204
2020-03-01 12:29:43,705
2020-03-01 12:30:00,369
2020-03-01 12:30:02,287
2020-03-01 12:30:09,469
2020-03-01 12:30:16,364
2020-03-01 12:30:21,3558
2020-03-01 12:30:37,3547
2020-03-01 12:30:39,452
2020-03-01 12:31:18,583
2020-03-01 12:31:19,253
2020-03-01 12:31:28,1208
2020-03-01 12:31:36,426
2020-03-01 12:31:41,1190
2020-03-01 12:32:17,931
2020-03-01 12:32:18,401
2020-03-01 12:32:53,613
2020-03-01 12:33:06,11183
2020-03-01 12:33:14,460
2020-03-01 12:33:18,1552
2020-03-01 12:33:23,358
2020-03-01 12:33:41,842
2020-03-01 12:35:13,684
2020-03-01 12:35:19,309
2020-03-01 12:35:24,1764
2020-03-01 12:35:28,228
2020-03-01 12:36:07,724
2020-03-01 12:36:17,1194
2020-03-01 12:36:19,1169
2020-03-01 12:36:26,1401
2020-03-01 12:36:33,753
2020-03-01 12:36:38,1642
2020-03-01 12:36:41,1465
2020-03-01 12:36:58,439
2020-03-01 12:37:00,915
2020-03-01 12:37:08,414
2020-03-01 12:37:31,385
2020-03-01 12:37:42,280
2020-03-01 12:38:30,7753
2020-03-01 12:38:31,1936
2020-03-01 12:38:43,803
2020-03-01 12:38:44,413
2020-03-01 12:38:46,772
2020-03-01 12:38:53,680
2020-03-01 12:38:59,316
2020-03-01 12:39:14,195
2020-03-01 12:39:33,7695
2020-03-01 12:39:34,1297
2020-03-01 12:39:36,821
2020-03-01 12:39:41,683
2020-03-01 12:40:01,1641
2020-03-01 12:40:23,445
2020-03-01 12:40:30,1613
2020-03-01 12:40:41,941
2020-03-01 12:43:33,440
2020-03-01 12:43:52,388
2020-03-01 12:44:12,350
2020-03-01 12:44:21,475
2020-03-01 12:44:27,216
2020-03-01 12:44:36,211
2020-03-01 12:44:44,635
2020-03-01 12:44:44,290
2020-03-01 12:45:00,447
2020-03-01 12:45:02,892
2020-03-01 12:45:06,681
2020-03-01 12:45:15,394
2020-03-01 12:45:27,562
2020-03-01 12:45:29,888
2020-03-01 12:45:42,797
2020-03-01 12:46:07,1712
2020-03-01 12:46:12,191
2020-03-01 12:46:22,2670
2020-03-01 12:46:34,1370
2020-03-01 12:46:37,2009
2020-03-01 12:47:00,572
2020-03-01 12:47:24,615
2020-03-01 12:47:24,1702
2020-03-01 12:47:35,861
2020-03-01 12:47:43,1033
2020-03-01 12:47:50,1165
2020-03-01 12:47:55,1590
2020-03-01 12:47:56,250
2020-03-01 12:48:09,254
2020-03-01 12:48:16,989
2020-03-01 12:48:26,945
2020-03-01 12:48:37,262
2020-03-01 12:48:40,787
2020-03-01 12:49:17,368
2020-03-01 12:49:25,390
2020-03-01 12:49:28,923
2020-03-01 12:49:42,912
2020-03-01 12:49:46,519
2020-03-01 12:49:50,204
2020-03-01 12:50:04,408
2020-03-01 12:50:05,725
2020-03-01 12:50:29,591
2020-03-01 12:50:34,633
2020-03-01 12:50:38,2240
2020-03-01 12:50:43,1504
2020-03-01 12:50:47,1515
2020-03-01 12:50:48,511
2020-03-01 12:50:58,399
2020-03-01 12:51:06,204
2020-03-01 12:51:14,289
2020-03-01 12:51:15,223
2020-03-01 12:51:47,1560
2020-03-01 12:51:57,1553
2020-03-01 12:51:59,611
2020-03-01 12:52:12,1261
2020-03-01 12:52:29,1395
2020-03-01 12:52:39,971
2020-03-01 12:52:44,361
2020-03-01 12:52:50,453
2020-03-01 12:52:55,653
2020-03-01 12:53:48,689
2020-03-01 12:54:01,249
2020-03-01 12:55:13,353
2020-03-01 12:55:15,735
2020-03-01 12:55:22,1392
2020-03-01 12:55:42,509
2020-03-01 12:56:07,281
2020-03-01 12:57:11,531
2020-03-01 12:57:50,1130
2020-03-01 12:58:00,1103
2020-03-01 12:58:10,826
2020-03-01 12:58:12,787
2020-03-01 12:58:13,630
2020-03-01 12:58:34,1671
2020-03-01 12:58:36,603
2020-03-01 12:58:46,2845
2020-03-01 12:58:55,404
2020-03-01 12:59:07,762
2020-03-01 12:59:35,1613
2020-03-01 12:59:45,969
2020-03-01 12:59:53,314
2020-03-01 13:00:27,922
2020-03-01 13:00:47,501
2020-03-01 13:01:00,561
2020-03-01 13:01:25,2399
2020-03-01 13:01:39,1868
2020-03-01 13:02:20,1358
2020-03-01 13:03:06,707
2020-03-01 13:03:15,480
2020-03-01 13:03:16,104
2020-03-01 13:03:20,721
2020-03-01 13:03:51,504
2020-03-01 13:04:19,753
2020-03-01 13:04:19,381
2020-03-01 13:04:29,235
2020-03-01 13:04:54,264
2020-03-01 13:05:04,588
2020-03-01 13:05:16,373
2020-03-01 13:05:42,187
2020-03-01 13:05:47,3975
2020-03-01 13:06:00,274
2020-03-01 13:06:17,359
2020-03-01 13:06:32,2682
2020-03-01 13:06:36,343
2020-03-01 13:06:43,1325
2020-03-01 13:06:58,1310
2020-03-01 13:07:21,374
2020-03-01 13:07:30,1653
2020-03-01 13:07:31,242
2020-03-01 13:07:33,908
2020-03-01 13:07:42,1895
2020-03-01 13:07:58,1630
2020-03-01 13:08:02,593
2020-03-01 13:08:02,1355
2020-03-01 13:08:15,1248
2020-03-01 13:08:24,192
2020-03-01 13:09:01,2877
2020-03-01 13:09:10,2873
2020-03-01 13:09:13,520
2020-03-01 13:09:19,935
2020-03-01 13:09:23,493
2020-03-01 13:10:12,652
2020-03-01 13:10:41,276
2020-03-01 13:10:55,562
2020-03-01 13:11:00,527
2020-03-01 13:11:02,531
2020-03-01 13:11:13,545
2020-03-01 13:11:57,345
2020-03-01 13:11:58,1054
2020-03-01 13:12:35,2688
2020-03-01 13:12:47,2125
2020-03-01 13:12:53,2691
2020-03-01 13:12:58,481
2020-03-01 13:13:00,352
2020-03-01 13:13:03,1210
2020-03-01 13:13:09,1250
2020-03-01 13:14:17,324
2020-03-01 13:14:48,743
2020-03-01 13:15:02,391
2020-03-01 13:15:21,456
2020-03-01 13:15:46,1092
2020-03-01 13:16:02,455
2020-03-01 13:16:06,1515
2020-03-01 13:16:16,267
2020-03-01 13:16:31,157
2020-03-01 13:16:42,1139
2020-03-01 13:16:54,298
2020-03-01 13:17:12,2374
2020-03-01 13:17:15,2367
2020-03-01 13:17:33,760
2020-03-01 13:17:49,597
2020-03-01 13:17:54,486
2020-03-01 13:17:59,1115
2020-03-01 13:18:36,1165
2020-03-01 13:19:13,1484
2020-03-01 13:19:21,643
2020-03-01 13:19:23,3810
2020-03-01 13:19:30,363
2020-03-01 13:19:34,3810
2020-03-01 13:19:58,732
2020-03-01 13:20:45,72
2020-03-01 13:21:08,347
2020-03-01 13:21:13,633
2020-03-01 13:21:31,1264
2020-03-01 13:21:37,1258
2020-03-01 13:21:59,931
2020-03-01 13:22:25,451
2020-03-01 13:22:50,1868
2020-03-01 13:22:59,631
2020-03-01 13:23:00,487
2020-03-01 13:23:06,587
2020-03-01 13:23:17,583
2020-03-01 13:23:25,791
2020-03-01 13:23:35,207
2020-03-01 13:23:41,921
2020-03-01 13:23:56,3545
2020-03-01 13:24:25,641
2020-03-01 13:24:41,706
2020-03-01 13:25:06,193
2020-03-01 13:25:35,369
2020-03-01 13:25:35,533
2020-03-01 13:25:45,426
2020-03-01 13:26:14,483
2020-03-01 13:26:29,295
2020-03-01 13:26:43,324
2020-03-01 13:26:46,1956
2020-03-01 13:26:49,1721
2020-03-01 13:27:00,701
2020-03-01 13:27:18,223
2020-03-01 13:27:23,1805
2020-03-01 13:27:39,2759
2020-03-01 13:27:54,2747
2020-03-01 13:28:07,1080
2020-03-01 13:28:26,226
2020-03-01 13:28:28,706
2020-03-01 13:28:51,905
2020-03-01 13:29:01,556
2020-03-01 13:29:17,546
2020-03-01 13:29:28,624
2020-03-01 13:29:51,527
2020-03-01 13:30:02,1949
2020-03-01 13:30:09,981
2020-03-01 13:30:55,199
2020-03-01 13:31:16,396
2020-03-01 13:31:42,1375
2020-03-01 13:31:42,1095
2020-03-01 13:32:01,573
2020-03-01 13:32:29,314
2020-03-01 13:33:03,565
2020-03-01 13:33:06,175
2020-03-01 13:33:45,301
2020-03-01 13:33:47,1475
2020-03-01 13:33:53,397
2020-03-01 13:33:57,556
2020-03-01 13:34:18,383
2020-03-01 13:34:20,475
2020-03-01 13:34:23,404
2020-03-01 13:34:33,439
2020-03-01 13:35:30,556
2020-03-01 13:35:35,493
2020-03-01 13:36:27,1084
2020-03-01 13:36:34,631
2020-03-01 13:36:56,312
2020-03-01 13:37:38,2043
2020-03-01 13:37:48,187
2020-03-01 13:38:08,462
2020-03-01 13:38:39,1105
2020-03-01 13:38:52,255
2020-03-01 13:39:12,929
2020-03-01 13:39:32,139
2020-03-01 13:40:09,4824
2020-03-01 13:40:19,1986
2020-03-01 13:40:24,338
2020-03-01 13:40:28,489
2020-03-01 13:40:39,284
2020-03-01 13:40:46,1212
2020-03-01 13:40:47,4791
2020-03-01 13:41:13,725
2020-03-01 13:41:18,253
2020-03-01 13:41:44,734
2020-03-01 13:42:06,321
2020-03-01 13:42:29,1051
2020-03-01 13:42:50,602
2020-03-01 13:42:50,802
2020-03-01 13:42:58,1732
2020-03-01 13:43:01,862
2020-03-01 13:43:03,1908
2020-03-01 13:43:15,1729
2020-03-01 13:43:18,376
2020-03-01 13:43:34,647
2020-03-01 13:44:03,203
2020-03-01 13:44:07,1265
2020-03-01 13:44:07,509
2020-03-01 13:44:09,626
2020-03-01 13:44:14,591
2020-03-01 13:44:30,520
2020-03-01 13:44:42,515
2020-03-01 13:44:48,545
2020-03-01 13:44:48,488
2020-03-01 13:44:53,269
2020-03-01 13:44:58,677
2020-03-01 13:45:09,483
2020-03-01 13:45:13,1387
2020-03-01 13:45:19,547
2020-03-01 13:45:32,178
2020-03-01 13:46:01,866
2020-03-01 13:46:07,2581
2020-03-01 13:46:08,567
2020-03-01 13:46:27,1244
2020-03-01 13:46:28,405
2020-03-01 13:46:47,752
2020-03-01 13:46:51,773
2020-03-01 13:47:23,542
2020-03-01 13:47:34,170
2020-03-01 13:48:00,1265
2020-03-01 13:48:02,1190
2020-03-01 13:48:30,1024
2020-03-01 13:49:11,638
2020-03-01 13:49:20,992
2020-03-01 13:49:59,445
2020-03-01 13:51:25,469
2020-03-01 13:51:45,354
2020-03-01 13:52:27,1460
2020-03-01 13:52:29,2196
2020-03-01 13:52:44,1442
2020-03-01 13:53:02,166
2020-03-01 13:53:10,1098
2020-03-01 13:53:21,1402
2020-03-01 13:53:23,1000
2020-03-01 13:53:31,320
2020-03-01 13:53:33,840
2020-03-01 13:53:40,265
2020-03-01 13:53:42,645
2020-03-01 13:54:05,300
2020-03-01 13:54:06,162
2020-03-01 13:54:11,204
2020-03-01 13:54:13,607
2020-03-01 13:54:57,2612
2020-03-01 13:54:58,940
2020-03-01 13:54:59,2608
2020-03-01 13:55:00,501
2020-03-01 13:55:47,397
2020-03-01 13:55:51,788
2020-03-01 13:56:05,878
2020-03-01 13:57:05,439
2020-03-01 13:57:29,1669
2020-03-01 13:57:41,374
2020-03-01 13:57:57,912
2020-03-01 13:58:14,440
2020-03-01 13:58:15,600
2020-03-01 13:58:27,1357
2020-03-01 13:58:29,349
2020-03-01 13:58:36,180
2020-03-01 13:58:37,1337
2020-03-01 13:58:57,435
2020-03-01 13:59:01,437
2020-03-01 13:59:14,839
2020-03-01 13:59:23,955
2020-03-01 14:00:00,547
2020-03-01 14:01:23,1193
2020-03-01 14:01:40,1173
2020-03-01 14:01:58,970
2020-03-01 14:02:55,310
2020-03-01 14:03:01,635
2020-03-01 14:03:03,735
2020-03-01 14:03:09,592
2020-03-01 14:03:13,493
2020-03-01 14:03:39,73
2020-03-01 14:03:58,981
2020-03-01 14:04:06,850
2020-03-01 14:04:18,570
2020-03-01 14:04:27,1565
2020-03-01 14:04:31,1273
2020-03-01 14:04:35,332
2020-03-01 14:04:38,374
2020-03-01 14:04:45,767
2020-03-01 14:04:50,1017
2020-03-01 14:04:53,1931
2020-03-01 14:05:45,177
2020-03-01 14:06:14,409
2020-03-01 14:06:26,230
2020-03-01 14:07:07,296
2020-03-01 14:07:52,639
2020-03-01 14:07:59,1080
2020-03-01 14:08:04,719
2020-03-01 14:08:05,1360
2020-03-01 14:08:14,666
2020-03-01 14:08:15,858
2020-03-01 14:08:27,850
2020-03-01 14:08:38,843
2020-03-01 14:08:42,739
2020-03-01 14:09:37,770
2020-03-01 14:09:48,1278
2020-03-01 14:09:59,781
2020-03-01 14:10:11,555
2020-03-01 14:10:23,949
2020-03-01 14:10:52,2357
2020-03-01 14:10:59,748
2020-03-01 14:11:18,2338
2020-03-01 14:11:49,1251
2020-03-01 14:11:56,2443
2020-03-01 14:11:59,865
2020-03-01 14:12:19,493
2020-03-01 14:13:11,191
2020-03-01 14:13:16,649
2020-03-01 14:13:29,411
2020-03-01 14:13:41,285
2020-03-01 14:13:52,429
2020-03-01 14:14:14,279
2020-03-01 14:14:41,1640
2020-03-01 14:14:49,3752
2020-03-01 14:14:51,1155
2020-03-01 14:15:03,1006
2020-03-01 14:15:03,3724
2020-03-01 14:15:09,294
2020-03-01 14:15:19,452
2020-03-01 14:15:20,2246
2020-03-01 14:15:36,4790
2020-03-01 14:15:42,231
2020-03-01 14:15:43,305
2020-03-01 14:15:57,2436
2020-03-01 14:16:04,267
2020-03-01 14:16:11,2196
2020-03-01 14:16:25,317
2020-03-01 14:16:37,422
2020-03-01 14:17:02,142
2020-03-01 14:17:09,598
2020-03-01 14:17:31,850
2020-03-01 14:17:49,498
2020-03-01 14:17:49,1330
2020-03-01 14:17:57,500
2020-03-01 14:17:59,6087
2020-03-01 14:18:02,929
2020-03-01 14:18:43,217
2020-03-01 14:18:53,901
2020-03-01 14:19:06,578
2020-03-01 14:19:16,652
2020-03-01 14:19:32,208
2020-03-01 14:19:54,522
2020-03-01 14:19:58,1514
2020-03-01 14:20:37,523
2020-03-01 14:20:45,246
2020-03-01 14:21:33,888
2020-03-01 14:21:51,519
2020-03-01 14:22:07,1295
2020-03-01 14:22:24,325
2020-03-01 14:22:32,406
2020-03-01 14:22:32,395
2020-03-01 14:22:41,913
2020-03-01 14:22:45,2048
2020-03-01 14:23:03,604
2020-03-01 14:23:19,1107
2020-03-01 14:23:20,2032
2020-03-01 14:23:22,264
2020-03-01 14:24:29,144
2020-03-01 14:24:35,570
2020-03-01 14:24:35,1187
2020-03-01 14:24:42,203
2020-03-01 14:24:51,571
2020-03-01 14:24:55,1034
2020-03-01 14:25:18,353
2020-03-01 14:25:58,466
2020-03-01 14:26:23,1261
2020-03-01 14:26:50,456
2020-03-01 14:27:04,321
2020-03-01 14:27:07,912
2020-03-01 14:27:29,673
2020-03-01 14:27:53,539
2020-03-01 14:28:00,2560
2020-03-01 14:28:12,1907
2020-03-01 14:28:19,1905
2020-03-01 14:28:38,231
2020-03-01 14:28:46,259
2020-03-01 14:28:51,2122
2020-03-01 14:29:20,440
2020-03-01 14:29:27,298
2020-03-01 14:29:43,763
2020-03-01 14:30:05,1230
2020-03-01 14:30:20,5739
2020-03-01 14:30:32,960
2020-03-01 14:30:33,577
2020-03-01 14:30:39,1912
2020-03-01 14:30:41,919
2020-03-01 14:30:56,257
2020-03-01 14:31:07,831
2020-03-01 14:31:21,815
2020-03-01 14:31:47,1135
2020-03-01 14:31:51,1041
2020-03-01 14:31:52,1014
2020-03-01 14:32:13,1825
2020-03-01 14:32:21,556
2020-03-01 14:32:21,2092
2020-03-01 14:33:00,1838
2020-03-01 14:33:04,419
2020-03-01 14:33:17,675
2020-03-01 14:33:50,223
2020-03-01 14:34:09,1299
2020-03-01 14:34:47,646
2020-03-01 14:35:08,574
2020-03-01 14:35:41,417
2020-03-01 14:35:43,362
2020-03-01 14:36:18,824
2020-03-01 14:36:25,391
2020-03-01 14:36:28,389
2020-03-01 14:36:37,1054
2020-03-01 14:36:42,524
2020-03-01 14:36:52,1137
2020-03-01 14:37:11,3895
2020-03-01 14:37:24,1245
2020-03-01 14:37:40,1309
2020-03-01 14:37:54,255
2020-03-01 14:38:06,717
2020-03-01 14:38:26,225
2020-03-01 14:38:46,367
2020-03-01 14:38:51,470
2020-03-01 14:39:03,353
2020-03-01 14:40:02,317
2020-03-01 14:40:10,292
2020-03-01 14:40:16,261
2020-03-01 14:40:18,2522
2020-03-01 14:40:27,751
2020-03-01 14:40:28,353
2020-03-01 14:40:55,2521
2020-03-01 14:41:01,714
2020-03-01 14:41:17,701
2020-03-01 14:41:19,1350
2020-03-01 14:41:21,1203
2020-03-01 14:41:27,222
2020-03-01 14:41:41,291
2020-03-01 14:41:45,2377
2020-03-01 14:41:45,1039
