tripStartTime,tripDuration
2020-03-01 14:41:48,653
2020-03-01 14:42:25,2274
2020-03-01 14:42:30,1089
2020-03-01 14:42:31,1466
2020-03-01 14:42:34,1129
2020-03-01 14:42:57,242
2020-03-01 14:43:21,420
2020-03-01 14:43:23,182
2020-03-01 14:43:32,290
2020-03-01 14:43:32,1388
2020-03-01 14:43:40,252
2020-03-01 14:43:42,708
2020-03-01 14:43:48,762
2020-03-01 14:43:52,1337
2020-03-01 14:44:16,616
2020-03-01 14:44:21,636
2020-03-01 14:44:29,432
2020-03-01 14:44:45,367
2020-03-01 14:44:52,942
2020-03-01 14:44:55,607
2020-03-01 14:45:01,145
2020-03-01 14:45:05,745
2020-03-01 14:45:32,323
2020-03-01 14:45:59,761
2020-03-01 14:46:00,519
2020-03-01 14:46:11,1027
2020-03-01 14:46:11,314
2020-03-01 14:46:19,799
2020-03-01 14:46:31,109
2020-03-01 14:47:05,352
2020-03-01 14:47:10,670
2020-03-01 14:47:20,315
2020-03-01 14:47:20,494
2020-03-01 14:48:44,1040
2020-03-01 14:48:46,2404
2020-03-01 14:48:48,318
2020-03-01 14:48:49,2400
2020-03-01 14:48:49,1050
2020-03-01 14:49:05,2124
2020-03-01 14:49:20,864
2020-03-01 14:49:28,243
2020-03-01 14:49:31,191
2020-03-01 14:50:12,365
2020-03-01 14:50:24,1024
2020-03-01 14:50:37,872
2020-03-01 14:50:42,2137
2020-03-01 14:50:43,1911
2020-03-01 14:50:44,3506
2020-03-01 14:50:44,315
2020-03-01 14:50:46,919
2020-03-01 14:50:51,725
2020-03-01 14:50:53,264
2020-03-01 14:51:03,278
2020-03-01 14:51:04,351
2020-03-01 14:51:13,749
2020-03-01 14:52:18,1486
2020-03-01 14:52:21,940
2020-03-01 14:52:26,3388
2020-03-01 14:52:27,399
2020-03-01 14:52:45,875
2020-03-01 14:52:52,3404
2020-03-01 14:54:22,588
2020-03-01 14:54:29,284
2020-03-01 14:54:33,203
2020-03-01 14:55:14,422
2020-03-01 14:55:16,1577
2020-03-01 14:55:25,105
2020-03-01 14:55:33,586
2020-03-01 14:55:38,1499
2020-03-01 14:55:42,824
2020-03-01 14:56:16,1593
2020-03-01 14:56:31,433
2020-03-01 14:56:36,86
2020-03-01 14:56:42,419
2020-03-01 14:57:02,1545
2020-03-01 14:57:08,999
2020-03-01 14:57:31,1032
2020-03-01 14:57:39,265
2020-03-01 14:57:42,1283
2020-03-01 14:57:44,311
2020-03-01 14:57:44,1046
2020-03-01 14:57:49,451
2020-03-01 14:58:05,583
2020-03-01 14:58:28,375
2020-03-01 14:58:50,1575
2020-03-01 14:59:07,862
2020-03-01 14:59:12,681
2020-03-01 14:59:35,838
2020-03-01 14:59:41,1831
2020-03-01 14:59:47,439
2020-03-01 15:00:28,636
2020-03-01 15:00:43,864
2020-03-01 15:01:14,4288
2020-03-01 15:01:44,2305
2020-03-01 15:01:52,242
2020-03-01 15:01:59,2665
2020-03-01 15:02:17,2938
2020-03-01 15:02:27,1350
2020-03-01 15:02:33,1221
2020-03-01 15:02:36,1196
2020-03-01 15:03:34,909
2020-03-01 15:03:39,2557
2020-03-01 15:03:53,886
2020-03-01 15:03:57,472
2020-03-01 15:04:20,366
2020-03-01 15:04:38,296
2020-03-01 15:04:58,3386
2020-03-01 15:05:05,306
2020-03-01 15:05:06,3387
2020-03-01 15:05:08,764
2020-03-01 15:05:10,364
2020-03-01 15:05:18,221
2020-03-01 15:05:18,116
2020-03-01 15:05:37,937
2020-03-01 15:05:44,987
2020-03-01 15:06:02,969
2020-03-01 15:06:06,266
2020-03-01 15:06:06,357
2020-03-01 15:06:13,481
2020-03-01 15:06:19,381
2020-03-01 15:06:37,1416
2020-03-01 15:06:40,186
2020-03-01 15:06:42,919
2020-03-01 15:07:01,611
2020-03-01 15:07:22,758
2020-03-01 15:07:33,410
2020-03-01 15:07:46,166
2020-03-01 15:07:51,218
2020-03-01 15:08:01,107
2020-03-01 15:08:05,1763
2020-03-01 15:08:16,183
2020-03-01 15:08:32,451
2020-03-01 15:08:34,439
2020-03-01 15:08:39,1607
2020-03-01 15:09:24,1432
2020-03-01 15:09:38,221
2020-03-01 15:09:47,1005
2020-03-01 15:09:47,911
2020-03-01 15:10:14,238
2020-03-01 15:10:15,875
2020-03-01 15:10:17,1510
2020-03-01 15:11:21,230
2020-03-01 15:11:22,635
2020-03-01 15:11:29,334
2020-03-01 15:11:33,458
2020-03-01 15:11:39,539
2020-03-01 15:12:20,559
2020-03-01 15:12:37,494
2020-03-01 15:12:59,1469
2020-03-01 15:13:02,361
2020-03-01 15:13:04,841
2020-03-01 15:13:30,1115
2020-03-01 15:14:04,1364
2020-03-01 15:14:18,444
2020-03-01 15:14:20,718
2020-03-01 15:14:34,703
2020-03-01 15:14:39,2256
2020-03-01 15:14:48,694
2020-03-01 15:15:47,990
2020-03-01 15:15:51,198
2020-03-01 15:15:55,991
2020-03-01 15:15:59,228
2020-03-01 15:16:16,442
2020-03-01 15:16:37,1123
2020-03-01 15:16:47,939
2020-03-01 15:16:47,350
2020-03-01 15:16:53,196
2020-03-01 15:17:09,2174
2020-03-01 15:17:28,439
2020-03-01 15:17:54,615
2020-03-01 15:17:54,494
2020-03-01 15:17:56,414
2020-03-01 15:18:37,707
2020-03-01 15:19:41,2489
2020-03-01 15:19:44,212
2020-03-01 15:19:47,320
2020-03-01 15:19:57,406
2020-03-01 15:20:13,822
2020-03-01 15:20:29,1555
2020-03-01 15:20:35,243
2020-03-01 15:22:01,657
2020-03-01 15:22:17,968
2020-03-01 15:22:28,951
2020-03-01 15:22:45,1518
2020-03-01 15:22:54,1586
2020-03-01 15:23:01,1127
2020-03-01 15:23:13,342
2020-03-01 15:23:32,450
2020-03-01 15:23:46,1104
2020-03-01 15:23:56,582
2020-03-01 15:24:05,402
2020-03-01 15:24:12,800
2020-03-01 15:24:34,765
2020-03-01 15:24:35,772
2020-03-01 15:24:36,1078
2020-03-01 15:24:38,649
2020-03-01 15:24:41,383
2020-03-01 15:24:42,888
2020-03-01 15:25:02,886
2020-03-01 15:25:15,424
2020-03-01 15:25:30,1043
2020-03-01 15:25:46,875
2020-03-01 15:25:48,832
2020-03-01 15:26:19,656
2020-03-01 15:26:36,2178
2020-03-01 15:26:39,1251
2020-03-01 15:26:46,1451
2020-03-01 15:26:55,384
2020-03-01 15:27:09,414
2020-03-01 15:27:20,451
2020-03-01 15:27:40,459
2020-03-01 15:27:54,1081
2020-03-01 15:28:01,432
2020-03-01 15:28:03,1021
2020-03-01 15:28:05,1082
2020-03-01 15:28:59,2418
2020-03-01 15:29:41,1501
2020-03-01 15:29:51,557
2020-03-01 15:30:14,162
2020-03-01 15:30:17,366
2020-03-01 15:31:02,867
2020-03-01 15:31:39,388
2020-03-01 15:31:45,266
2020-03-01 15:32:08,115
2020-03-01 15:32:15,1427
2020-03-01 15:32:29,418
2020-03-01 15:33:44,507
2020-03-01 15:33:48,1490
2020-03-01 15:33:52,506
2020-03-01 15:34:03,585
2020-03-01 15:34:16,185
2020-03-01 15:34:22,1458
2020-03-01 15:35:05,1184
2020-03-01 15:35:35,426
2020-03-01 15:35:43,450
2020-03-01 15:35:51,485
2020-03-01 15:36:02,331
2020-03-01 15:36:11,713
2020-03-01 15:37:35,352
2020-03-01 15:37:38,330
2020-03-01 15:38:07,493
2020-03-01 15:38:18,669
2020-03-01 15:38:18,134
2020-03-01 15:39:19,339
2020-03-01 15:39:23,235
2020-03-01 15:39:35,635
2020-03-01 15:39:51,157
2020-03-01 15:39:56,139
2020-03-01 15:40:00,307
2020-03-01 15:40:08,435
2020-03-01 15:40:17,1772
2020-03-01 15:40:23,3355
2020-03-01 15:41:01,383
2020-03-01 15:41:25,375
2020-03-01 15:41:28,434
2020-03-01 15:42:07,841
2020-03-01 15:42:45,268
2020-03-01 15:42:47,620
2020-03-01 15:42:49,1036
2020-03-01 15:42:52,563
2020-03-01 15:42:54,879
2020-03-01 15:43:09,843
2020-03-01 15:43:10,233
2020-03-01 15:44:36,1708
2020-03-01 15:44:43,1763
2020-03-01 15:44:57,882
2020-03-01 15:45:14,381
2020-03-01 15:45:15,729
2020-03-01 15:45:19,386
2020-03-01 15:45:46,768
2020-03-01 15:45:46,422
2020-03-01 15:45:54,988
2020-03-01 15:46:02,752
2020-03-01 15:46:10,670
2020-03-01 15:46:29,345
2020-03-01 15:47:12,1089
2020-03-01 15:47:23,954
2020-03-01 15:47:28,1231
2020-03-01 15:47:42,854
2020-03-01 15:47:43,1222
2020-03-01 15:48:10,606
2020-03-01 15:48:28,807
2020-03-01 15:48:43,866
2020-03-01 15:48:58,1036
2020-03-01 15:49:01,244
2020-03-01 15:49:03,237
2020-03-01 15:49:04,602
2020-03-01 15:49:17,658
2020-03-01 15:49:25,549
2020-03-01 15:50:02,907
2020-03-01 15:50:21,332
2020-03-01 15:50:53,557
2020-03-01 15:51:15,911
2020-03-01 15:51:19,900
2020-03-01 15:52:26,322
2020-03-01 15:52:28,562
2020-03-01 15:52:32,319
2020-03-01 15:52:54,171
2020-03-01 15:53:09,5710
2020-03-01 15:53:26,5326
2020-03-01 15:54:07,431
2020-03-01 15:54:31,700
2020-03-01 15:54:39,778
2020-03-01 15:54:45,360
2020-03-01 15:54:51,530
2020-03-01 15:55:00,550
2020-03-01 15:55:12,507
2020-03-01 15:55:16,1146
2020-03-01 15:55:19,756
2020-03-01 15:55:40,5572
2020-03-01 15:55:50,5544
2020-03-01 15:55:52,255
2020-03-01 15:55:55,1192
2020-03-01 15:56:10,993
2020-03-01 15:56:20,287
2020-03-01 15:56:20,976
2020-03-01 15:56:35,526
2020-03-01 15:56:44,1398
2020-03-01 15:57:03,993
2020-03-01 15:57:06,177
2020-03-01 15:57:07,5475
2020-03-01 15:57:12,1667
2020-03-01 15:57:32,878
2020-03-01 15:57:35,1381
2020-03-01 15:57:42,1373
2020-03-01 15:57:57,3487
2020-03-01 15:57:57,2922
2020-03-01 15:58:07,1115
2020-03-01 15:58:19,1701
2020-03-01 15:58:25,2900
2020-03-01 15:58:49,257
2020-03-01 15:58:50,497
2020-03-01 15:59:31,277
2020-03-01 15:59:40,434
2020-03-01 15:59:47,264
2020-03-01 16:00:35,308
2020-03-01 16:01:34,31005
2020-03-01 16:01:36,377
2020-03-01 16:01:45,1613
2020-03-01 16:01:54,294
2020-03-01 16:02:03,1557
2020-03-01 16:02:18,124
2020-03-01 16:02:42,2772
2020-03-01 16:02:45,1056
2020-03-01 16:04:05,323
2020-03-01 16:04:24,270
2020-03-01 16:04:31,1145
2020-03-01 16:04:44,2003
2020-03-01 16:04:47,1829
2020-03-01 16:04:50,382
2020-03-01 16:05:02,410
2020-03-01 16:05:05,1977
2020-03-01 16:05:37,311
2020-03-01 16:06:01,433
2020-03-01 16:06:07,654
2020-03-01 16:06:25,1207
2020-03-01 16:06:29,458
2020-03-01 16:08:06,776
2020-03-01 16:08:20,770
2020-03-01 16:08:26,462
2020-03-01 16:08:26,970
2020-03-01 16:08:46,1529
2020-03-01 16:09:28,271
2020-03-01 16:09:30,433
2020-03-01 16:09:33,491
2020-03-01 16:09:36,804
2020-03-01 16:09:55,2380
2020-03-01 16:10:14,2350
2020-03-01 16:10:40,916
2020-03-01 16:10:48,908
2020-03-01 16:11:00,1398
2020-03-01 16:11:03,280
2020-03-01 16:11:07,911
2020-03-01 16:11:09,1288
2020-03-01 16:11:22,1227
2020-03-01 16:11:25,472
2020-03-01 16:11:31,1402
2020-03-01 16:12:05,864
2020-03-01 16:12:25,1086
2020-03-01 16:12:43,1439
2020-03-01 16:12:53,948
2020-03-01 16:12:53,762
2020-03-01 16:13:25,1069
2020-03-01 16:13:39,770
2020-03-01 16:13:46,568
2020-03-01 16:13:55,348
2020-03-01 16:14:07,554
2020-03-01 16:14:09,963
2020-03-01 16:14:23,736
2020-03-01 16:14:28,485
2020-03-01 16:14:31,279
2020-03-01 16:15:32,413
2020-03-01 16:15:53,546
2020-03-01 16:16:04,490
2020-03-01 16:16:20,863
2020-03-01 16:16:41,284
2020-03-01 16:16:45,662
2020-03-01 16:16:55,284
2020-03-01 16:16:55,1983
2020-03-01 16:16:55,1996
2020-03-01 16:17:01,318
2020-03-01 16:17:17,535
2020-03-01 16:17:21,384
2020-03-01 16:17:50,2361
2020-03-01 16:18:24,420
2020-03-01 16:18:31,2138
2020-03-01 16:19:07,462
2020-03-01 16:19:18,143
2020-03-01 16:19:19,323
2020-03-01 16:19:24,1760
2020-03-01 16:20:13,777
2020-03-01 16:20:44,468
2020-03-01 16:20:58,851
2020-03-01 16:21:02,209
2020-03-01 16:21:07,204
2020-03-01 16:21:41,192
2020-03-01 16:22:08,554
2020-03-01 16:22:29,818
2020-03-01 16:22:42,138
2020-03-01 16:22:50,620
2020-03-01 16:23:09,436
2020-03-01 16:23:29,253
2020-03-01 16:23:45,336
2020-03-01 16:24:57,1472
2020-03-01 16:25:35,77
2020-03-01 16:26:35,262
2020-03-01 16:26:50,354
2020-03-01 16:27:25,562
2020-03-01 16:27:51,526
2020-03-01 16:28:11,828
2020-03-01 16:28:41,505
2020-03-01 16:28:48,827
2020-03-01 16:29:01,756
2020-03-01 16:30:20,340
2020-03-01 16:30:38,1340
2020-03-01 16:30:43,1225
2020-03-01 16:30:44,1740
2020-03-01 16:31:27,870
2020-03-01 16:31:32,1492
2020-03-01 16:31:43,621
2020-03-01 16:32:03,653
2020-03-01 16:33:08,548
2020-03-01 16:33:27,203
2020-03-01 16:34:03,458
2020-03-01 16:34:29,383
2020-03-01 16:34:32,157
2020-03-01 16:34:52,362
2020-03-01 16:35:05,828
2020-03-01 16:35:14,498
2020-03-01 16:35:18,741
2020-03-01 16:35:45,337
2020-03-01 16:35:46,1242
2020-03-01 16:36:20,539
2020-03-01 16:37:12,320
2020-03-01 16:37:30,464
2020-03-01 16:38:03,864
2020-03-01 16:38:24,1830
2020-03-01 16:38:25,1071
2020-03-01 16:38:32,843
2020-03-01 16:38:33,796
2020-03-01 16:38:36,330
2020-03-01 16:38:54,2280
2020-03-01 16:38:59,221
2020-03-01 16:39:04,248
2020-03-01 16:39:06,140
2020-03-01 16:39:13,2272
2020-03-01 16:39:16,784
2020-03-01 16:39:29,1335
2020-03-01 16:40:18,269
2020-03-01 16:40:42,374
2020-03-01 16:40:56,415
2020-03-01 16:40:58,141
2020-03-01 16:42:25,414
2020-03-01 16:42:25,743
2020-03-01 16:42:34,254
2020-03-01 16:42:55,742
2020-03-01 16:43:14,660
2020-03-01 16:43:15,246
2020-03-01 16:43:17,627
2020-03-01 16:43:51,272
2020-03-01 16:43:51,751
2020-03-01 16:43:52,332
2020-03-01 16:43:54,706
2020-03-01 16:43:55,765
2020-03-01 16:44:07,241
2020-03-01 16:44:13,321
2020-03-01 16:44:22,330
2020-03-01 16:44:29,435
2020-03-01 16:45:21,411
2020-03-01 16:45:32,384
2020-03-01 16:45:59,850
2020-03-01 16:46:05,1203
2020-03-01 16:46:21,697
2020-03-01 16:46:42,1476
2020-03-01 16:47:13,399
2020-03-01 16:47:30,570
2020-03-01 16:47:31,746
2020-03-01 16:48:41,371
2020-03-01 16:49:07,252
2020-03-01 16:49:51,930
2020-03-01 16:50:03,569
2020-03-01 16:50:04,1204
2020-03-01 16:50:13,190
2020-03-01 16:50:26,779
2020-03-01 16:50:28,345
2020-03-01 16:50:52,414
2020-03-01 16:50:53,1756
2020-03-01 16:50:56,1196
2020-03-01 16:50:58,369
2020-03-01 16:51:03,292
2020-03-01 16:51:20,307
2020-03-01 16:51:50,429
2020-03-01 16:52:03,327
2020-03-01 16:52:40,618
2020-03-01 16:52:45,1722
2020-03-01 16:52:55,2226
2020-03-01 16:53:04,1723
2020-03-01 16:53:07,1936
2020-03-01 16:53:33,190
2020-03-01 16:53:50,394
2020-03-01 16:54:18,1638
2020-03-01 16:54:48,384
2020-03-01 16:54:52,1374
2020-03-01 16:54:58,247
2020-03-01 16:56:03,339
2020-03-01 16:56:26,139
2020-03-01 16:56:41,548
2020-03-01 16:56:49,2415
2020-03-01 16:56:49,588
2020-03-01 16:57:31,235
2020-03-01 16:57:33,776
2020-03-01 16:57:57,484
2020-03-01 16:58:02,654
2020-03-01 16:58:12,467
2020-03-01 16:58:19,375
2020-03-01 16:58:22,261
2020-03-01 16:58:31,150
2020-03-01 16:58:46,707
2020-03-01 16:58:53,919
2020-03-01 16:59:07,1049
2020-03-01 16:59:31,550
2020-03-01 16:59:43,1346
2020-03-01 16:59:55,650
2020-03-01 16:59:57,188
2020-03-01 17:00:25,524
2020-03-01 17:00:27,1193
2020-03-01 17:00:46,967
2020-03-01 17:01:07,180
2020-03-01 17:01:29,771
2020-03-01 17:01:33,236
2020-03-01 17:01:55,920
2020-03-01 17:02:10,509
2020-03-01 17:02:14,466
2020-03-01 17:02:39,799
2020-03-01 17:02:54,844
2020-03-01 17:03:05,1049
2020-03-01 17:03:17,223
2020-03-01 17:03:27,1176
2020-03-01 17:03:57,304
2020-03-01 17:03:58,407
2020-03-01 17:04:05,121
2020-03-01 17:04:20,306
2020-03-01 17:04:21,271
2020-03-01 17:04:22,548
2020-03-01 17:05:07,1621
2020-03-01 17:05:14,535
2020-03-01 17:05:35,1623
2020-03-01 17:05:43,337
2020-03-01 17:06:08,639
2020-03-01 17:06:37,103
2020-03-01 17:06:51,1187
2020-03-01 17:07:36,1363
2020-03-01 17:07:37,366
2020-03-01 17:07:40,448
2020-03-01 17:07:52,501
2020-03-01 17:08:00,5088
2020-03-01 17:08:01,1013
2020-03-01 17:08:07,345
2020-03-01 17:08:08,935
2020-03-01 17:08:20,1700
2020-03-01 17:08:34,511
2020-03-01 17:09:14,231
2020-03-01 17:09:35,1694
2020-03-01 17:09:36,230
2020-03-01 17:09:42,234
2020-03-01 17:09:44,340
2020-03-01 17:09:49,287
2020-03-01 17:09:52,355
2020-03-01 17:10:07,540
2020-03-01 17:10:18,500
2020-03-01 17:10:28,945
2020-03-01 17:11:03,818
2020-03-01 17:11:07,312
2020-03-01 17:11:19,279
2020-03-01 17:11:27,531
2020-03-01 17:11:40,1029
2020-03-01 17:12:12,1260
2020-03-01 17:12:15,483
2020-03-01 17:12:19,692
2020-03-01 17:12:49,547
2020-03-01 17:13:06,701
2020-03-01 17:13:13,1171
2020-03-01 17:13:20,229
2020-03-01 17:13:32,102
2020-03-01 17:13:45,993
2020-03-01 17:14:12,557
2020-03-01 17:14:20,1645
2020-03-01 17:14:23,285
2020-03-01 17:14:39,202
2020-03-01 17:15:22,844
2020-03-01 17:15:48,688
2020-03-01 17:15:57,1146
2020-03-01 17:16:00,1054
2020-03-01 17:16:06,615
2020-03-01 17:16:36,435
2020-03-01 17:16:41,964
2020-03-01 17:16:44,511
2020-03-01 17:16:45,1309
2020-03-01 17:16:50,567
2020-03-01 17:17:08,346
2020-03-01 17:17:14,231
2020-03-01 17:17:19,309
2020-03-01 17:17:30,337
2020-03-01 17:17:33,1245
2020-03-01 17:18:01,114
2020-03-01 17:18:35,526
2020-03-01 17:19:09,279
2020-03-01 17:19:10,829
2020-03-01 17:19:15,189
2020-03-01 17:19:24,226
2020-03-01 17:19:59,402
2020-03-01 17:19:59,227
2020-03-01 17:20:04,975
2020-03-01 17:20:22,330
2020-03-01 17:20:30,1553
2020-03-01 17:21:04,449
2020-03-01 17:21:07,1366
2020-03-01 17:21:24,801
2020-03-01 17:21:35,932
2020-03-01 17:21:40,326
2020-03-01 17:21:41,124
2020-03-01 17:21:49,1024
2020-03-01 17:22:14,151
2020-03-01 17:22:37,621
2020-03-01 17:22:41,1276
2020-03-01 17:22:49,1270
2020-03-01 17:23:21,317
2020-03-01 17:23:46,455
2020-03-01 17:24:13,585
2020-03-01 17:24:18,376
2020-03-01 17:25:58,631
2020-03-01 17:25:59,1057
2020-03-01 17:26:01,852
2020-03-01 17:26:51,275
2020-03-01 17:27:03,1810
2020-03-01 17:27:20,514
2020-03-01 17:27:37,385
2020-03-01 17:27:42,464
2020-03-01 17:27:44,266
2020-03-01 17:27:59,379
2020-03-01 17:28:14,110
2020-03-01 17:28:22,1449
2020-03-01 17:28:25,1067
2020-03-01 17:28:48,390
2020-03-01 17:29:36,852
2020-03-01 17:29:45,564
2020-03-01 17:29:54,267
2020-03-01 17:30:04,1342
2020-03-01 17:30:10,305
2020-03-01 17:30:19,583
2020-03-01 17:30:27,635
2020-03-01 17:30:55,1199
2020-03-01 17:31:06,211
2020-03-01 17:31:12,293
2020-03-01 17:31:14,171
2020-03-01 17:31:19,279
2020-03-01 17:31:22,225
2020-03-01 17:31:44,503
2020-03-01 17:31:46,563
2020-03-01 17:31:55,707
2020-03-01 17:32:28,954
2020-03-01 17:32:48,777
2020-03-01 17:32:52,551
2020-03-01 17:32:53,2396
2020-03-01 17:32:55,2400
2020-03-01 17:32:59,540
2020-03-01 17:33:04,1649
2020-03-01 17:33:06,357
2020-03-01 17:33:34,513
2020-03-01 17:33:43,413
2020-03-01 17:33:44,509
2020-03-01 17:33:46,1825
2020-03-01 17:33:49,2038
2020-03-01 17:33:50,1823
2020-03-01 17:33:55,432
2020-03-01 17:34:40,1759
2020-03-01 17:34:48,1116
2020-03-01 17:35:04,488
2020-03-01 17:35:42,736
2020-03-01 17:35:50,472
2020-03-01 17:35:54,837
